2;6,062177826
2,5;5,196152423
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
-0,5;5,196152423
0,5;5,196152423
1;6,062177826
0,5;6,92820323
-0,5;6,92820323
-1;6,062177826
-0,5;5,196152423
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
-0,5;6,92820323
0,5;6,92820323
1;7,794228634
0,5;8,660254038
-0,5;8,660254038
-1;7,794228634
-0,5;6,92820323
1;4,330127019
2;4,330127019
2,5;5,196152423
2;6,062177826
1;6,062177826
0,5;5,196152423
1;4,330127019
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
4;6,062177826
5;6,062177826
5,5;6,92820323
5;7,794228634
4;7,794228634
3,5;6,92820323
4;6,062177826
2,5;6,92820323
3,5;6,92820323
4;7,794228634
3,5;8,660254038
2,5;8,660254038
2;7,794228634
2,5;6,92820323
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
2,5;6,92820323
3,5;6,92820323
4;7,794228634
3,5;8,660254038
2,5;8,660254038
2;7,794228634
2,5;6,92820323
1;7,794228634
2;7,794228634
2,5;8,660254038
2;9,526279442
1;9,526279442
0,5;8,660254038
1;7,794228634
-0,5;5,196152423
0,5;5,196152423
1;6,062177826
0,5;6,92820323
-0,5;6,92820323
-1;6,062177826
-0,5;5,196152423
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
-0,5;6,92820323
0,5;6,92820323
1;7,794228634
0,5;8,660254038
-0,5;8,660254038
-1;7,794228634
-0,5;6,92820323
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
2,5;6,92820323
3,5;6,92820323
4;7,794228634
3,5;8,660254038
2,5;8,660254038
2;7,794228634
2,5;6,92820323
1;7,794228634
2;7,794228634
2,5;8,660254038
2;9,526279442
1;9,526279442
0,5;8,660254038
1;7,794228634
-0,5;6,92820323
0,5;6,92820323
1;7,794228634
0,5;8,660254038
-0,5;8,660254038
-1;7,794228634
-0,5;6,92820323
1;7,794228634
2;7,794228634
2,5;8,660254038
2;9,526279442
1;9,526279442
0,5;8,660254038
1;7,794228634
-0,5;8,660254038
0,5;8,660254038
1;9,526279442
0,5;10,39230485
-0,5;10,39230485
-1;9,526279442
-0,5;8,660254038
